,MDD,MSE,RMSE,Sharpe Ratio,annual returns,feature,label,level,method,model,name,validation length
0,-0.33156942370996845,0.0004840333547990064,0.019233021391869158,0.1521492633787114,0.011647087583327664,TI,C_RF_TI_1Y,stock,baseline,RF,RF TI stock validation=1Y,1Y
1,-0.5151080548728525,0.00048719371641427135,0.019298073313435502,-0.19226977200015347,-0.0355200299664169,TI,C_RF_TI_1Y,stock,best,RF,RF TI stock validation=1Y,1Y
2,-0.4258626848284363,0.00048813947611031676,0.019306485114234693,0.0023496893682723153,-0.009495606842954252,TI,C_RF_TI_1Y,stock,worst,RF,RF TI stock validation=1Y,1Y
3,-0.5206201464835641,0.00048809335293234615,0.019315683780089753,-0.2443802173517102,-0.04372909456923135,TI,C_RF_TI_1Y,stock,running,RF,RF TI stock validation=1Y,1Y
4,-0.33306810130221104,0.0004376058324373188,0.018022581914864683,0.11011358479437813,0.005918664619575242,TI,C_RF_TI_6M,stock,baseline,RF,RF TI stock validation=6M,6M
5,-0.2823598416517953,0.00043943357218407934,0.018064758731287222,0.5292813712810741,0.06392723431163105,TI,C_RF_TI_6M,stock,best,RF,RF TI stock validation=6M,6M
6,-0.32567715221857874,0.0004399627239517966,0.018074497017361454,0.39488392385865456,0.04425812624619119,TI,C_RF_TI_6M,stock,worst,RF,RF TI stock validation=6M,6M
7,-0.32683109260068277,0.0004413108259502167,0.018100561261617597,0.42086177497524174,0.048973478785051094,TI,C_RF_TI_6M,stock,running,RF,RF TI stock validation=6M,6M
8,-0.17029814606800797,0.0004357585865121816,0.01813044424469369,1.226786764223384,0.15976975402116422,LR,C_RF_LR_1Y,stock,baseline,RF,RF LR stock validation=1Y,1Y
9,-0.1743294193504884,0.0004359342648666486,0.01813690411927386,1.0606428803738286,0.13644962712738273,LR,C_RF_LR_1Y,stock,best,RF,RF LR stock validation=1Y,1Y
10,-0.1629046040538907,0.00043587254564987827,0.018132697027628857,1.0564596486691478,0.13582257863884384,LR,C_RF_LR_1Y,stock,worst,RF,RF LR stock validation=1Y,1Y
11,-0.22419715009412539,0.0004358556161868748,0.018132920406885453,0.9944358416869978,0.12630737746806298,LR,C_RF_LR_1Y,stock,running,RF,RF LR stock validation=1Y,1Y
12,-0.2627584440908706,0.00039622649063618376,0.017024069144514452,1.0824498359783365,0.14147559815186184,LR,C_RF_LR_6M,stock,baseline,RF,RF LR stock validation=6M,6M
13,-0.28875620420788856,0.0003966038605403224,0.01703431424756386,0.9497940195137329,0.1231855343170789,LR,C_RF_LR_6M,stock,best,RF,RF LR stock validation=6M,6M
14,-0.18425213460137144,0.0003962497191056862,0.01702539893958333,1.0686798866621632,0.14075273860835735,LR,C_RF_LR_6M,stock,worst,RF,RF LR stock validation=6M,6M
15,-0.18833256196558076,0.0003962926075532775,0.017026627132111408,1.112032099229432,0.14887128773046454,LR,C_RF_LR_6M,stock,running,RF,RF LR stock validation=6M,6M
16,-0.23837013607182067,0.000470169921209682,0.01954201207199999,0.27687981296095393,0.020840721084359304,LR,C_SVR_LR_1Y,stock,baseline,SVR,SVR LR stock validation=1Y,1Y
17,-0.2968304541656302,0.00046882313451850316,0.019505450932858055,0.20035158481539272,0.013936435165983196,LR,C_SVR_LR_1Y,stock,best,SVR,SVR LR stock validation=1Y,1Y
18,-0.23837013607182067,0.00047011533527179075,0.019539608369057486,0.31642533303648296,0.024402667673170786,LR,C_SVR_LR_1Y,stock,worst,SVR,SVR LR stock validation=1Y,1Y
19,-0.23837013607182136,0.00047003704049084524,0.019536468294932427,0.27532368110512045,0.020729101794181748,LR,C_SVR_LR_1Y,stock,running,SVR,SVR LR stock validation=1Y,1Y
20,-0.2624469907847601,0.00043463499714295245,0.01850616028199426,0.3118437115804626,0.024549907345653654,LR,C_SVR_LR_6M,stock,baseline,SVR,SVR LR stock validation=6M,6M
21,-0.2409131286139387,0.00043440693435731296,0.018503293381899103,0.5516633594218938,0.047369766522432855,LR,C_SVR_LR_6M,stock,best,SVR,SVR LR stock validation=6M,6M
22,-0.2624469907847606,0.00043461793135401034,0.01850498756530283,0.3070552350024365,0.024095883326720635,LR,C_SVR_LR_6M,stock,worst,SVR,SVR LR stock validation=6M,6M
23,-0.27689813911493494,0.000434686079313481,0.018508336185340164,0.30382915093328994,0.023853156471690395,LR,C_SVR_LR_6M,stock,running,SVR,SVR LR stock validation=6M,6M
24,-0.17612510876563198,0.00043408841298958807,0.01810557909631685,1.2835796400394588,0.1507259562687262,LR,C_SVR_LR_1Y_2,stock,baseline,SVR,SVR LR stock validation=1Y,1Y
25,-0.15193367513309183,0.0004336655434799803,0.018092754867043506,1.4488610868251008,0.17175730254505117,LR,C_SVR_LR_1Y_2,stock,best,SVR,SVR LR stock validation=1Y,1Y
26,-0.17612510876563228,0.00043408177806999456,0.018105432362884654,1.3148015480044002,0.15473020213220812,LR,C_SVR_LR_1Y_2,stock,worst,SVR,SVR LR stock validation=1Y,1Y
27,-0.17159033063872128,0.00043401061563197425,0.018102957560698605,1.3312200588755159,0.15736893895858728,LR,C_SVR_LR_1Y_2,stock,running,SVR,SVR LR stock validation=1Y,1Y
28,-0.1998014760344542,0.00039454776358680764,0.017001022005544444,1.0977440897600084,0.13268955964661622,LR,C_SVR_LR_6M_2,stock,baseline,SVR,SVR LR stock validation=6M,6M
29,-0.190174091810488,0.0003943196593361701,0.016992678304697532,1.0897518339727363,0.13084537129277773,LR,C_SVR_LR_6M_2,stock,best,SVR,SVR LR stock validation=6M,6M
30,-0.1998014760344542,0.00039454776358680764,0.017001022005544444,1.0977440897600084,0.13268955964661622,LR,C_SVR_LR_6M_2,stock,worst,SVR,SVR LR stock validation=6M,6M
31,-0.20400720704814077,0.0003944409970728861,0.016997121640994185,1.031062550119949,0.12352065719805805,LR,C_SVR_LR_6M_2,stock,running,SVR,SVR LR stock validation=6M,6M
32,-0.10727279610458319,0.0009709495553575476,0.028665464183805174,0.5852956223253288,0.05439457838691375,TI,C_SVR_TI_1Y,stock,baseline,SVR,SVR TI stock validation=1Y,1Y
33,-0.1626520085156943,0.0009385369327563237,0.028052410876235393,0.2511752763802604,0.020314770506637547,TI,C_SVR_TI_1Y,stock,best,SVR,SVR TI stock validation=1Y,1Y
34,-0.09843932235730879,0.0009686810680702194,0.028600377016744005,0.6203462514184999,0.057619450769243574,TI,C_SVR_TI_1Y,stock,worst,SVR,SVR TI stock validation=1Y,1Y
35,-0.1445550512222215,0.000944162682567825,0.028169742107019273,0.0935058896338508,0.004382555668346999,TI,C_SVR_TI_1Y,stock,running,SVR,SVR TI stock validation=1Y,1Y
36,-0.2040487443832102,0.0008729440490670663,0.027078348326709672,0.3130189558889501,0.025070407403429584,TI,C_SVR_TI_1Y_2,stock,baseline,SVR,SVR TI stock validation=1Y,1Y
37,-0.23325794006180936,0.0008422607634377482,0.026490737926942388,0.009354912291195448,-0.0035092968813085212,TI,C_SVR_TI_1Y_2,stock,best,SVR,SVR TI stock validation=1Y,1Y
38,-0.20411071037309464,0.0008697414655732667,0.026991390476098345,0.2982248297065319,0.023524467039225616,TI,C_SVR_TI_1Y_2,stock,worst,SVR,SVR TI stock validation=1Y,1Y
39,-0.32411718455016847,0.0008466625517427903,0.026561827865202094,-0.20775229232787892,-0.022783419400233318,TI,C_SVR_TI_1Y_2,stock,running,SVR,SVR TI stock validation=1Y,1Y
40,-0.20263249352195667,0.0010038607483647485,0.0289489738651262,0.19680170281417156,0.01592810687399715,TI,C_SVR_TI_6M,stock,baseline,SVR,SVR TI stock validation=6M,6M
41,-0.25012300037530577,0.0009718107640890172,0.028351209973788895,0.14833422276539449,0.01015577781231869,TI,C_SVR_TI_6M,stock,best,SVR,SVR TI stock validation=6M,6M
42,-0.18965359739773402,0.0009944207550145836,0.028747284001564708,0.3770867192737212,0.03632720476438256,TI,C_SVR_TI_6M,stock,worst,SVR,SVR TI stock validation=6M,6M
43,-0.32781729535730647,0.0009763130698529504,0.02848081967157725,0.02425629448289915,-0.002935898155754346,TI,C_SVR_TI_6M,stock,running,SVR,SVR TI stock validation=6M,6M
44,-0.21945648352692884,0.00047329121347763144,0.019052722269065733,0.5760264685774412,0.060277410679080656,TI,C_LGB_TI_6M,stock,baseline,LGB,LGB TI stock validation=6M,6M
45,-0.26498868992867697,0.00047812888242564647,0.019169889174184353,0.7892847026910095,0.08328979939988357,TI,C_LGB_TI_6M,stock,best,LGB,LGB TI stock validation=6M,6M
46,-0.20775325134902245,0.0004723135547008537,0.019033362171197638,0.799986792918834,0.08448931130604653,TI,C_LGB_TI_6M,stock,worst,LGB,LGB TI stock validation=6M,6M
47,-0.21507085863314962,0.0004778422373316292,0.019159886456674987,0.5495701135775336,0.054831921088408286,TI,C_LGB_TI_6M,stock,running,LGB,LGB TI stock validation=6M,6M
48,-0.1655630821040426,0.0004563406941649038,0.01884881235140565,0.7171771972338673,0.06597493814922939,LR,C_LGB_CR_1Y,stock,baseline,LGB,LGB LR stock validation=1Y,1Y
49,-0.17879210207221985,0.00045426204760081064,0.018797578516469356,0.6420074422147889,0.05819919273085139,LR,C_LGB_CR_1Y,stock,best,LGB,LGB LR stock validation=1Y,1Y
50,-0.1655630821040428,0.00045633512316722993,0.018848568891265172,0.7122949314882432,0.06537936823558099,LR,C_LGB_CR_1Y,stock,worst,LGB,LGB LR stock validation=1Y,1Y
51,-0.19660427386789792,0.000455217293883564,0.018821000942404402,0.7343049346210806,0.06773283498037275,LR,C_LGB_CR_1Y,stock,running,LGB,LGB LR stock validation=1Y,1Y
52,-0.14327970840742335,0.0004159034325797041,0.017658354979611282,0.5996150032358257,0.05684628154890192,LR,C_LGB_CR_6M,stock,baseline,LGB,LGB LR stock validation=6M,6M
53,-0.1864110294326743,0.0004138077385850279,0.017600345621411898,0.4992673877391098,0.04678218603296669,LR,C_LGB_CR_6M,stock,best,LGB,LGB LR stock validation=6M,6M
54,-0.15574276435900272,0.00041596977982735897,0.017659278347976544,0.5674148084719255,0.05387925272929239,LR,C_LGB_CR_6M,stock,worst,LGB,LGB LR stock validation=6M,6M
55,-0.17719933612723854,0.00041456366580985214,0.017621151667599786,0.4787331650061264,0.04430050526826612,LR,C_LGB_CR_6M,stock,running,LGB,LGB LR stock validation=6M,6M
56,-0.1687349259961762,0.00045091512306429365,0.019198794676847267,0.6222338172164928,0.07764134923771038,LR,S_LGB_CR_1Y_2,sector,baseline,LGB,LGB LR sector validation=1Y,1Y
57,-0.39921940191156685,0.0004503815816378114,0.01919126728731095,0.19579148818598618,0.01711098834535907,LR,S_LGB_CR_1Y_2,sector,best,LGB,LGB LR sector validation=1Y,1Y
58,-0.2940470834761356,0.000450882918774368,0.019199750825208736,0.4187114995032503,0.04634506653765924,LR,S_LGB_CR_1Y_2,sector,worst,LGB,LGB LR sector validation=1Y,1Y
59,-0.3337239529558984,0.0004511947412436529,0.01920191015105556,0.4999266683474597,0.05653862489118944,LR,S_LGB_CR_1Y_2,sector,running,LGB,LGB LR sector validation=1Y,1Y
60,-0.3529473807034379,0.0004111134281508577,0.018064799026584075,0.7935185628065824,0.10406870149016068,LR,S_LGB_CR_6M_2,sector,baseline,LGB,LGB LR sector validation=6M,6M
61,-0.30390033964117896,0.00041051851829083334,0.01805937513343046,0.47026705102365285,0.055899230106690734,LR,S_LGB_CR_6M_2,sector,best,LGB,LGB LR sector validation=6M,6M
62,-0.2865399660527678,0.00041065491896592846,0.01805999397426455,0.7447439267687442,0.09720900387086773,LR,S_LGB_CR_6M_2,sector,worst,LGB,LGB LR sector validation=6M,6M
63,-0.2865399660527688,0.00041066820896312663,0.018061387410554998,0.6486383356268302,0.08365946205287367,LR,S_LGB_CR_6M_2,sector,running,LGB,LGB LR sector validation=6M,6M
64,-0.48944417547376345,0.00044103925529383637,0.019073010272220872,0.3392300188210473,0.038849077984156155,TI,S_LGB_TI_1Y,sector,baseline,LGB,LGB TI sector validation=1Y,1Y
65,-0.30175535777219303,0.00043982373739048325,0.019042275643919526,0.4237849172433954,0.051133624998562555,TI,S_LGB_TI_1Y,sector,best,LGB,LGB TI sector validation=1Y,1Y
66,-0.39018199836953144,0.0004405136494934549,0.01905773248736356,0.7913328270908924,0.11716161175354567,TI,S_LGB_TI_1Y,sector,worst,LGB,LGB TI sector validation=1Y,1Y
67,-0.39018199836953127,0.00044075800233120345,0.019067500087557407,0.6005844811534147,0.08436076824292771,TI,S_LGB_TI_1Y,sector,running,LGB,LGB TI sector validation=1Y,1Y
68,-0.37223246537795834,0.0004012480953151328,0.017939484941658052,0.19719464812747836,0.017930901421609136,TI,S_LGB_TI_6M,sector,baseline,LGB,LGB TI sector validation=6M,6M
69,-0.35245995366185784,0.0003997390711950107,0.017902042720425285,0.4576416627625808,0.05478896968126579,TI,S_LGB_TI_6M,sector,best,LGB,LGB TI sector validation=6M,6M
70,-0.28721452612828496,0.00040108554790834193,0.01793266834146856,0.58485679091513,0.0763567956422937,TI,S_LGB_TI_6M,sector,worst,LGB,LGB TI sector validation=6M,6M
71,-0.28721452612828474,0.00040113978916949577,0.01793390726989542,0.4964095684167299,0.06277100831580595,TI,S_LGB_TI_6M,sector,running,LGB,LGB TI sector validation=6M,6M
72,-0.2981543425646641,0.00043313491451304326,0.018853816119386586,0.4897133513535736,0.06559703935408123,TI,S_LGB_TI_1Y_2,sector,baseline,LGB,LGB TI sector validation=1Y,1Y
73,-0.3040638439818359,0.00043283278110819393,0.018846240423722585,0.5932095352264768,0.08290334370958541,TI,S_LGB_TI_1Y_2,sector,best,LGB,LGB TI sector validation=1Y,1Y
74,-0.3314856308879058,0.0004329744945538745,0.018847027404676045,0.5190206530940373,0.06958021276114956,TI,S_LGB_TI_1Y_2,sector,worst,LGB,LGB TI sector validation=1Y,1Y
75,-0.29815434256466417,0.0004331362288688665,0.018853970469491017,0.47641955000693575,0.06351945494777267,TI,S_LGB_TI_1Y_2,sector,running,LGB,LGB TI sector validation=1Y,1Y
76,-0.43871961764775724,0.0004254461931428598,0.018663998070890295,0.37787570878096205,0.04743836381315525,TI,S_LGB_TI_1Y_3,sector,baseline,LGB,LGB TI sector validation=1Y,1Y
77,-0.5373102713710165,0.0004265769888372147,0.018687989599103207,-0.019175920270455275,-0.012330795502205616,TI,S_LGB_TI_1Y_3,sector,best,LGB,LGB TI sector validation=1Y,1Y
78,-0.3864899393889157,0.0004257249000051513,0.018667308874348133,0.1793797903299273,0.015868741655547414,TI,S_LGB_TI_1Y_3,sector,worst,LGB,LGB TI sector validation=1Y,1Y
79,-0.37793175668648255,0.00042553156029116854,0.01866582706830104,0.549270014505056,0.0748066267253844,TI,S_LGB_TI_1Y_3,sector,running,LGB,LGB TI sector validation=1Y,1Y
80,-0.3079838210661936,0.0004307660079980729,0.018736607618999777,0.34452884539059375,0.041588270611064626,LR,S_RF_CR_1Y,sector,baseline,RF,RF LR sector validation=1Y,1Y
81,-0.3338331016884039,0.00042985968043388604,0.018723961499509483,0.4190167754743127,0.05328207597049861,LR,S_RF_CR_1Y,sector,best,RF,RF LR sector validation=1Y,1Y
82,-0.21036306366420846,0.00043083496084411776,0.018738184249113755,0.6902400583210654,0.09917983317149037,LR,S_RF_CR_1Y,sector,worst,RF,RF LR sector validation=1Y,1Y
83,-0.21036306366420846,0.0004307805614368319,0.018736459122185276,0.7496995397256968,0.10936565510309793,LR,S_RF_CR_1Y,sector,running,RF,RF LR sector validation=1Y,1Y
84,-0.23270054615788835,0.0003895591684222216,0.017588436392891982,0.7504119076133141,0.10231300891176254,LR,S_RF_CR_6M,sector,baseline,RF,RF LR sector validation=6M,6M
85,-0.27775063586473264,0.0003889149760229764,0.01757373103765013,0.833300522898429,0.11736899795293265,LR,S_RF_CR_6M,sector,best,RF,RF LR sector validation=6M,6M
86,-0.2198144473602025,0.00038957975016180624,0.017588366926178316,0.9338367896009933,0.1368898334822921,LR,S_RF_CR_6M,sector,worst,RF,RF LR sector validation=6M,6M
87,-0.21981444736020248,0.0003895352562990864,0.017587027259491638,0.85787098799286,0.1243056481158813,LR,S_RF_CR_6M,sector,running,RF,RF LR sector validation=6M,6M
88,-0.21845946790109527,0.0004698835202316801,0.019620595218248552,0.6452853687290816,0.0930696130056392,TI,S_RF_TI_1Y,sector,baseline,RF,RF TI sector validation=1Y,1Y
89,-0.2881520542216527,0.00046456243103874166,0.01951171630025824,0.46856079964114333,0.06160976071725832,TI,S_RF_TI_1Y,sector,best,RF,RF TI sector validation=1Y,1Y
90,-0.294924663783076,0.00047073136636138595,0.01964060668866625,0.43114923106370906,0.054849348090055816,TI,S_RF_TI_1Y,sector,worst,RF,RF TI sector validation=1Y,1Y
91,-0.26501905347244276,0.00046744609977173476,0.019586764469553722,0.4190284938712544,0.05251866602972277,TI,S_RF_TI_1Y,sector,running,RF,RF TI sector validation=1Y,1Y
92,-0.2948223712897361,0.00043078358403290224,0.018736933608229266,0.4155113260086773,0.05293999066057786,LR,S_RF_TI_6M,sector,baseline,RF,RF LR sector validation=6M,6M
93,-0.4344898345150728,0.00042989538647533596,0.01872431480724354,0.27566971580660743,0.030138931475676367,LR,S_RF_TI_6M,sector,best,RF,RF LR sector validation=6M,6M
94,-0.33134230480937366,0.00043104355865176166,0.01874063035911135,0.5909437080755471,0.08224514730120935,LR,S_RF_TI_6M,sector,worst,RF,RF LR sector validation=6M,6M
95,-0.34821091309122465,0.0004310661666446414,0.01874051136125758,0.5944958420122111,0.08316227924071184,LR,S_RF_TI_6M,sector,running,RF,RF LR sector validation=6M,6M
96,-0.3092213987982462,0.00045033285028016335,0.01918742407698266,0.5365815741981587,0.06316805448361351,LR,S_LGB_CR_1Y,sector,baseline,LGB,LGB LR sector validation=1Y,1Y
97,-0.465942989048906,0.00045046490649324714,0.019189154391468472,0.4484154756321758,0.051387661057806566,LR,S_LGB_CR_1Y,sector,best,LGB,LGB LR sector validation=1Y,1Y
98,-0.46487126538886786,0.000451188587963233,0.019199944436610102,0.42300922906316657,0.04837369091454713,LR,S_LGB_CR_1Y,sector,worst,LGB,LGB LR sector validation=1Y,1Y
99,-0.34446222307248037,0.0004509187234028714,0.01919795667142875,0.5736975979551138,0.06912462286650611,LR,S_LGB_CR_1Y,sector,running,LGB,LGB LR sector validation=1Y,1Y
100,-0.32515944724830903,0.0004110801817222705,0.018062555801128647,0.8405176672603153,0.10812864329465,LR,S_LGB_CR_6M,sector,baseline,LGB,LGB LR sector validation=6M,6M
101,-0.2202552412181364,0.00041009073546005825,0.01805139498909232,0.7699116837385984,0.09372140353742742,LR,S_LGB_CR_6M,sector,best,LGB,LGB LR sector validation=6M,6M
102,-0.3567128629401413,0.0004098458747207934,0.018047709781555704,0.5944285609339879,0.07164578243423159,LR,S_LGB_CR_6M,sector,worst,LGB,LGB LR sector validation=6M,6M
103,-0.43033810586330096,0.00041107247985539626,0.018059021721004733,0.44053698366475336,0.04977948205458027,LR,S_LGB_CR_6M,sector,running,LGB,LGB LR sector validation=6M,6M
104,-0.40046817577782545,0.00041920949565232754,0.018099603072919915,0.49544208401599593,0.0553267554958341,LR,S_SVR_CR_1Y,sector,baseline,SVR,SVR LR sector validation=1Y,1Y
105,-0.43410813035433365,0.00041913305289624264,0.018096542413587147,0.3461983739819025,0.035319356764168974,LR,S_SVR_CR_1Y,sector,best,SVR,SVR LR sector validation=1Y,1Y
106,-0.40046817577782545,0.0004192649080164733,0.01810096996907325,0.4010504694771551,0.042955708258246794,LR,S_SVR_CR_1Y,sector,worst,SVR,SVR LR sector validation=1Y,1Y
107,-0.40046817577782545,0.00041915738095522074,0.0180980301941288,0.49304472260904597,0.054988513998520894,LR,S_SVR_CR_1Y,sector,running,SVR,SVR LR sector validation=1Y,1Y
108,-0.2607406041247039,0.0006633537410028737,0.022957168642044626,0.5582931905123856,0.07466721467925641,LR,S_SVR_CR_6M,sector,baseline,SVR,SVR LR sector validation=6M,6M
109,-0.29090695887092205,0.0006627177248681566,0.022943506308416656,0.09939077050750741,0.0036998748825003425,LR,S_SVR_CR_6M,sector,best,SVR,SVR LR sector validation=6M,6M
110,-0.2607406041247036,0.0006632982821116475,0.022955396210785253,0.6115059867895066,0.08242026629455412,LR,S_SVR_CR_6M,sector,worst,SVR,SVR LR sector validation=6M,6M
111,-0.2607406041247039,0.0006631866740586708,0.02295321241695385,0.4713832311107401,0.060708531659630305,LR,S_SVR_CR_6M,sector,running,SVR,SVR LR sector validation=6M,6M
112,-0.47236426202171294,0.0005426730280777861,0.020992655234937183,-0.06950827595693827,-0.01789758934283847,TI,S_SVR_TI_1Y,sector,baseline,SVR,SVR TI sector validation=1Y,1Y
113,-0.34048231463419737,0.000524134590995297,0.020627961807749045,0.11736618857339635,0.006763090155086138,TI,S_SVR_TI_1Y,sector,best,SVR,SVR TI sector validation=1Y,1Y
114,-0.4174719228443319,0.0005360936752333529,0.020825225111073636,-0.008531163397974616,-0.010035475545175365,TI,S_SVR_TI_1Y,sector,worst,SVR,SVR TI sector validation=1Y,1Y
115,-0.3817846572105993,0.0005280325121796354,0.02072792510547901,-0.01531056282466084,-0.010815904956826494,TI,S_SVR_TI_1Y,sector,running,SVR,SVR TI sector validation=1Y,1Y
